,Man. I remember back when I first saw this movie. I didnt know Jack about venom until about 2 or 3 years later. I was 8 when it came put. And I distinctively remember reading the movie book before seeing the movie. I finished it right before we parked at the theatreï»¿
1384,"i saw the amazing spiderman and i thought it was terrible, the actor was awful  and the lizard looked really bad! i imagined it much cooler.... the older spiderman movies were much better and bad guys were way cooler, especially venom and doctor octopus. i thought that spiderman 3 and 2 were equally as awesome.... thumbs up if u feel the same wayï»¿"
1385,I grew up with the Spiderman videogames and movies. I love them all equally the same.ï»¿
1386,"The problem is people always prefer past over present, but infact does Mcguire even look like a legit tough guy spiderman? he has a baby-face, Garfield doesnt look like a tough guy but he doesnt have a babyface.The whole plot for the amazing spiderman is much better than the original movies, its more accurate to the comics and ratings are much higherï»¿"
1387,Spiderman 3 was very disappointing. ï»¿
1388,Agreed. The haters just simply give some excuses without any evidence. Reason is just because they hate it?!.....What a ridiculous comment I ever seen.ï»¿
1389,the concept of a guy killing uncle ben in first movie is from comic. They just make something different in spiderman 3. At least they are creative. So I think its better.ï»¿
1390,"The reviews and ratings DO NOT evaluate a movies. They are all depends on audience taste/favourite. The actors aren't better, they potrayed spiderman in their own style, the problem is just whether you accept or not. More accurate to the comic is the worst excuse for rating a movie.ï»¿"
1391,Better than 2? Hell no. More accurate to the comics? You must be blindï»¿
1392,LOOOOLï»¿
1393,"Hey, found you again!ï»¿"
1394,yesï»¿
1395,noï»¿
1396,"Don't listen to ignorant ppl, they just say it just so they can say it. Now i can understand what flaws this movie had: Venom having less screentime and not on steriods, not showing more scenes with New Goblin, Peter goes emo, Mj gets captured again. Other than that, i thought the movie was good. So yeah, haters will be haters because they can't do shit for themselves. Like what you wanna like man :)ï»¿"
1397,Epic fail movie in related vidï»¿
1398,I want Andrew Garfield to go up against carnage.ï»¿
1399,please tell meï»¿
1400,what say M.J because i don`t understand nothingï»¿
1401,Peter: I'm going to ask marry Jane to marry me. Aunt may: oh that reminds me of a boring story that will only make you feel guiltyï»¿
1402,This is what I think: I love both spider mans and I love Toby and Andrew and I love each and every movie but I'm not gonna not change that I was always a fan of Tobyï»¿
1403,"I went to see the new amazing spiderman... waste of money. Super lame, shitty, teenager movie. Not that this trilogy is a masterpiece, but its much, much betterï»¿"
1404,2 was the best oneï»¿
1405,@LarsonGrigsby They were both goodï»¿
1406,"@superrmrcool Nah dude, Spiderman 2 was the best oneï»¿"
1407,i think that Andrew Garfield was much better than Tobey Maguire.ï»¿
1408,"It looks like a triple feature, but the movie was only 2 hours long. Everyone should've known it would be a cluster fuck just from the trailer.ï»¿"
1409,yeah the game was pretty fun tooï»¿
1410,when? :S ï»¿
1411,no I don't see what was really wrong with the film I enjoyed it i personally think it was the best out of all three please do tell me what was wrong with the film seen as you have a taste in movies oh and a brain?ï»¿
1412,Whats the name og the songï»¿
1413,after seeing the amazing spider man i bought the old spiderman trilogy in blu rayï»¿
1414,1. Spiderman 12. Every other Spiderman movie because the rest were not near as goodï»¿
1415,Did anyone notice that Green Goblin can be seen in the bar during Peter and Gwen's date?ï»¿
1416,"Spider-Man 3 was a fair movie. It deserves to be better than it is but besides the cool shit, it just sucked lots of ass.ï»¿"
1417,I agree with you.ï»¿
1418,1. The Amazing Spider-Man2. Spider-Man 23. Spider-Man4. Spider-Man 3I liked Spider-Man 3 as much as Spider-Man but they're both fair. Spider-Man 2 was WAY better than Spider-Man 3.ï»¿
1419,way spiderman youre not in the avengersï»¿
1420,but why though? tobey was excellent playing spider man. ï»¿
1421,The Amazing Spider-Man >  Spider-Man 2 > Spider-Man > Spider-Man 3ï»¿
1422,"I have an upcoming fanfiction, which is really my own version of Spider-Man 3, which has New Goblin, Sandman, AND Rhino! Venom is hinted at the end and he will come out in a new fanfic called Spider-Man 4: Last Duel. My pen-name is Shadow-Factor and i've written three stories about GTA and Spidey over here! ï»¿"
1423,For me number from 1-4 favorites to least favorites I would say:1. The Amazing Spiderman2. Spiderman3. Spiderman 34 Spiderman 2ï»¿
1424,Hm i want Spiderman 4 with Tobey than that new amazing shit!ï»¿
1425,So much adrenaline watching the movies over again there all to good ï»¿
1426,Yepï»¿
1427,Spider-Man 3 killed the Spider-Man franchise for five years. Thank God for Marc Webb and Andrew Garfield!ï»¿
1428,Spiderman 4 kicks the tar out of the old spiderman movies. ï»¿
1429,lol its on star wars day :)ï»¿
1430,no lolï»¿
1431,If carnage doesnt appear in the new movies they will suckï»¿
1432,This is the biggest piece of shit since I had that Mexican food.ï»¿
1433,"""This could be the end of Spiderman!"" Andrew Garfield: "" Hahaha, yeah right! "" :pï»¿"
1434,tobey maguire is THE BEST spiderman ï»¿
1435,no adrew garfield is better!!!ï»¿
1436,Bram Debrouwere fuck you it took me 6 years to track you downï»¿
1437,"You seriously don't get why people hated it? My friend, all you need is a taste in movies and a brain.ï»¿"
1438,good trilogy but the new spiderman is better.Although maguire is a good spidewrmanï»¿
1439,mhmmï»¿
1440,"OH MAN WTFUCK ! THE SCENE AT 1:47 WHEN HE LOOKS AT HIS REFLECTION THAT WOULD HAVE BEEN EPIC, BUT IN THE FINAL MOVIE THE REFLECTION WAS THE BLACK SPIDEY :P FUCK RAIMI.ï»¿"
1441,I have to somewhat agreeï»¿
1442,yh lolï»¿
1443,Really??? i dont get why people hated this movie i think it was best one :Sï»¿
1444,like if you thought tobey was much better but andrew garfield turned out being much betterï»¿
1445,javier hey fuck youï»¿
1446,The Rock sassy whoreï»¿
1447,Haha yeahhh! lol spidey spidey POW POWï»¿
1448,holy shit haha.ï»¿
1449,@georgiesmason Me the new ones suck dickï»¿
1450,Saintsfan201 hey fuck you how about that?ï»¿
1451,@NoFatChickz69xX I agree man so muchï»¿
1452,"real, freakin, mature .... go say that to someone who caresï»¿"
1453,"in some ways yep, in other ways (the mayority btw) its notï»¿"
1454,fuck yeah hahahahaï»¿
1455,Thumbs if you think this is better than the amazing spiderman.ï»¿
1456,re-watching 1 & 2 not this pile of garbigeï»¿
1457,LOL IM DOING THAT ï»¿
1458,i dont see what people all of a sudden started to hate spiderman trilogy...i got to admit it was awesome back in the day...tobey did great job in roll of spider man...the amazing spiderman was great too...why do love one spidey and hate the other...i liked both movies...just sayin'...ï»¿
1459,Why are you retards hating on the amazing spiderman have you even seen it before you started hating on it? Also you do know that this series was based on the ultimate spider man comics when means that in spider man 4 they would have to replace Toby maguire since Peter Parker dies in the ultimate spider man comicsï»¿
1460,"These are the real spiderman movies none of that new shit ""the amazing spiderman"" fuck that its only been 5 years after the last one and they cant waiiit to milk in more money of the same goddamn movies. Besides the actors in this were amazing no one can even compare in other new spidey movies, tobey maguire, kirsten dunst , james franco <3 alwaaysï»¿"
1461,This is my favorite movie it's bad ass quit hating more venom would of been ok but Spider Man 4 would've been bad ass but they have to make that shit the amazing spider manï»¿
1462,The trailer was better then the movie. Hopefully we will see more of Venom and black spiderman in the new series.ï»¿
1463,I hate the fact that everyone thinks the rest of the original trilogy was bad all because of this movie.  Tobey did a great job!ï»¿
1464,@georgiesmason not originalï»¿
1465,"Why does everyone say this movie sucked? If its because of emo Spider-Man, then that's because of the suit.ï»¿"
1466,"special effects and action sequences don't make up for disco dancing, emo haircuts, and that 70's show villains. Sorry, bad movie.ï»¿"
1467,anyone else re-watching all the old spidermans after seeing the new one?ï»¿
1468,"I seriously hate how people were like ""Tobey wasnt bad"" last time and now after the new one they are like ""Tobey sucks"" and shit like that... ï»¿"
1469,"""This could be the end of Spiderman.""Awkward.ï»¿"
1470,It left me hangingï»¿
1471,"""Aw this movie will be awesome!""And then...""THAT'S NOT VENOM!!!""ï»¿"
1472,"This is my first ever youtube video, and I'm watching it 5 year later. Youtube was awesomeï»¿"
1473,Whats the song that starts at 1:23ï»¿
1474,Tobeywill be the worlds best spidermanï»¿
1475,No way!ï»¿
1476,Tobey was incredible as Peter Parker/spiderman.ï»¿
1477,spiderman 3 > the amazing spidermanï»¿
1478,"I will always love the first 3 more, but the Amazing Spiderman was pretty cool!ï»¿"
1479,IKR the black spiderman was so strong ï»¿
1480,this trailer looks amazing then the movie was the worst one out of the trilogy... good bad guys but venom aint no punk ass pussy from the daily bugal that gets fired and hates peter its the fucking jock from school. let down.ï»¿
1481,Man amazing spiderman is not stronger then black.ï»¿
1482,This could be the end of Spider-man ï»¿
1483,I liked this trilogyï»¿
1484,new one was betterï»¿
1485,yer i am lol. new one sucksï»¿
1486,that's what i did tooï»¿
